"http://img.muji.net/img/item/4547315823345_400.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル昆虫","http://www.muji.net/store/cmdty/detail/4547315823345","800"
"/jp/gift/img/item/4547315823352.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル恐竜","http://www.muji.net/store/cmdty/detail/4547315823352","800"
"/jp/gift/img/item/4547315823369.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル船","http://www.muji.net/store/cmdty/detail/4547315823369","800"
"http://img.muji.net/img/item/4547315823376_400.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル鎧","http://www.muji.net/store/cmdty/detail/4547315823376","800"
"http://img.muji.net/img/item/4547315823468_400.jpg","相撲力士をモチーフにした木製のボーリングゲームです。","木製ボウリング　ＩＮ　Ａ　ＢＡＧ　相撲相撲（ピン１０本、ボー","http://www.muji.net/store/cmdty/detail/4547315823468","2,000"
"http://img.muji.net/img/item/4547315823727_400.jpg","磁器でできた豚の貯金箱です。","磁器貯金箱ぶた","http://www.muji.net/store/cmdty/detail/4547315823727","1,800"
"http://img.muji.net/img/item/4547315823734_400.jpg","バランスを維持するゲームです。","ゲーム　バランス","http://www.muji.net/store/cmdty/detail/4547315823734","1,500"
"http://img.muji.net/img/item/4547315823741_400.jpg","バランスを維持するゲームです。","ゲーム　バランス・雪華","http://www.muji.net/store/cmdty/detail/4547315823741","1,500"
"http://img.muji.net/img/item/4547315823758_400.jpg","２人で遊ぶホッケーゲームです。","ゲーム　ミニホッケー","http://www.muji.net/store/cmdty/detail/4547315823758","2,000"
"http://img.muji.net/img/item/4547315823765_400.jpg","１人で遊ぶ駒取りゲームです。","ゲーム　ジャンプ","http://www.muji.net/store/cmdty/detail/4547315823765","1,500"
"/jp/gift/img/item/4547315823789_4547315823796.jpg","組み立てると家の形になる小物入れです。","木製小物スタンド大","http://www.muji.net/store/cmdty/detail/4547315823789","1,000"
"","","木製小物スタンド小","http://www.muji.net/store/cmdty/detail/4547315823796","800"
"/jp/gift/img/item/4547315823802_4547315823819.jpg","丸型の小物入れです。別売りのサイズ違いのトレーと重ねあわせて使うことができます。","磁器小物・アクセサリートレー大","http://www.muji.net/store/cmdty/detail/4547315823802","1,000"
"","","磁器小物・アクセサリートレー小","http://www.muji.net/store/cmdty/detail/4547315823819","800"
"http://img.muji.net/img/item/4547315836604_400.jpg","２人で遊ぶ推理ゲームです。","ゲーム　マスターマインド","http://www.muji.net/store/cmdty/detail/4547315836604","1,500"
"http://img.muji.net/img/item/4547315836611_400.jpg","車に見立てた木製のコマを外に逃がすゲームです。","ゲーム　カーパーク","http://www.muji.net/store/cmdty/detail/4547315836611","1,500"
"/jp/gift/img/item/140818_011.jpg","焼いたクッキーパーツ、アイシングパウダー、絞り袋、サンタの砂糖菓子をセットにしました。アイシングをつくり、クッキーを組み立てお好みのデコレーションをして、手軽にヘクセンハウスがつくれます。","自分でつくる　組み立てる　ヘクセンハウス１台分","http://www.muji.net/store/cmdty/detail/4547315910380","1,500"
"http://img.muji.net/img/item/4547315911004_400.jpg","グリム童話「ヘンゼルとグレーテル」に登場する「魔女の家」をモデルにした「お菓子のおうち」がつくれるキットです。２色のクッキーを焼き、アイシングで組み立てます。サンタの砂糖菓子も付いています。","自分でつくる　生地からつくる　ヘクセンハウス１台分","http://www.muji.net/store/cmdty/detail/4547315911004","980"
"http://img.muji.net/img/item/4547315911028_400.jpg","雪だるまの形のケーキがつくれるキットです。レンジでつくったスポンジにドライフルーツを混ぜてまるめて、チョコをコーティングします。お好みの表情に仕あげることができます。","自分でつくる　雪だるまケーキ５個分","http://www.muji.net/store/cmdty/detail/4547315911028","780"
"http://img.muji.net/img/item/4547315911011_400.jpg","ジンジャーマン、ジンジャーガール、ツリーの型が入ったクッキーのキットです。２色の生地を焼き、アイシングでお好みにアレンジすることができます。ラッピング袋が１０枚ついています。","自分でつくる　クリスマス型抜きクッキー約２０枚分（１０袋分）","http://www.muji.net/store/cmdty/detail/4547315911011","780"
"http://img.muji.net/img/item/4547315910991_400.jpg","しっとりふんわりとしたホールケーキがつくれるキットです。焼き型が付いているので、手軽につくることができます。お好みのデコレーションをお楽しみください。","自分でつくる　ホールケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910991","500"
"http://img.muji.net/img/item/4547315910878_400.jpg","チーズを使った、しっとりとしてソフトな食感のチーズケーキがつくれるキットです。焼き型付きで、卵・牛乳・バターを用意するだけで手軽につくれます。","自分でつくる　ベイクドチーズケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910878","400"
"http://img.muji.net/img/item/4547315910854_400.jpg","２度焼きする工程がなく、タルト生地と中のアーモンド生地が同時に焼けるタルトのキットです。フルーツをのせたり焼いたり、焼いてからデコレーションしたり、アレンジが広がります。","自分でつくる　タルト１台分","http://www.muji.net/store/cmdty/detail/4547315910854","500"
"http://img.muji.net/img/item/4547315910861_400.jpg","混ぜて焼くだけで風味豊かなパウンドケーキが手軽につくれるキットです。ラム酒漬けのフルーツミックスと、アイシング用の粉糖も付いています。","自分でつくる　パウンドケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910861","500"
"http://img.muji.net/img/item/4547315910946_400.jpg","赤・緑・黄色の天然の着色料を使用したアイシングセットです。水で溶くだけで、カラフルなアイシングができます。","アレンジ用　アイシングセット４５ｇ（３色）","http://www.muji.net/store/cmdty/detail/4547315910946","280"
"http://img.muji.net/img/item/4547315910977_400.jpg","湯せんするだけで簡単に使うことができる、お菓子のデコレーション用ペンチョコセットです。","アレンジ用　ペンチョコ（グリーン・オレンジ・ブルー）","http://www.muji.net/store/cmdty/detail/4547315910977","300"
"","","アレンジ用　ペンチョコ（チョコ・ホワイト・ピンク）","http://www.muji.net/store/cmdty/detail/4547315910960","300"
"http://img.muji.net/img/item/4547315910908_400.jpg","バター・砂糖・牛乳を用意するだけで、プレーンとココアの２色のクッキーがつくれるキットです。お好みの型で抜いたり、マーブル模様にするなど、アレンジすることもできます。","自分でつくる　２色のクッキー７５ｇ（約２０枚分）","http://www.muji.net/store/cmdty/detail/4547315910908","400"
"http://img.muji.net/img/item/4547315910892_400.jpg","鍋を使わず、混ぜるだけでつくれるシュークリームのキットです。中のカスタード風味のクリームも、牛乳と混ぜるだけでつくれます。","自分でつくる　シュークリーム８個分","http://www.muji.net/store/cmdty/detail/4547315910892","400"
"http://img.muji.net/img/item/4547315910915_400.jpg","国産米粉を使用したパンケーキミックスです。甘さをおさえ、もちっとした食感に仕あげました。卵と牛乳を加え、簡単につくれます。","自分でつくる　米粉のパンケーキ１５０ｇ（３枚分）","http://www.muji.net/store/cmdty/detail/4547315910915","250"
"http://img.muji.net/img/item/4547315910939_400.jpg","卵・牛乳・バターを加えて、焼くだけで手軽にスコーンがつくれます。お好みで、チョコチップやドライフルーツ・ナッツなどを加えてアレンジすることもできます。","自分でつくる　国産小麦のスコーン２００ｇ（８個分）","http://www.muji.net/store/cmdty/detail/4547315910939","300"
"http://img.muji.net/img/item/4547315910922_400.jpg","バターと牛乳を加えて焼くだけで、手軽にスイートポテトがつくれます。国産のさつまいもパウダーを使用しています。","自分でつくる　スイートポテト１４０ｇ（８個分）","http://www.muji.net/store/cmdty/detail/4547315910922","350"
"http://img.muji.net/img/item/4547315366453_400.jpg","塩や油を使わず、素のまま香ばしくローストしました。","素のままミックスナッツ９５ｇ","http://www.muji.net/store/cmdty/detail/4547315366453","350"
"","","素のままクルミ５７ｇ","http://www.muji.net/store/cmdty/detail/4547315366538","300"
"","","素のままアーモンド９０ｇ","http://www.muji.net/store/cmdty/detail/4547315366460","300"
"http://img.muji.net/img/item/4547315316694_400.jpg","そのまま食べても、製菓材料としてもおすすめのドライフルーツを揃えました","ドライフルーツミックス１３０ｇ","http://www.muji.net/store/cmdty/detail/4547315316694","300"
"","","レーズンベリーミックス７０ｇ","http://www.muji.net/store/cmdty/detail/4547315369423","300"
"","","りんご５５ｇ","http://www.muji.net/store/cmdty/detail/4547315316892","300"
"","","マンゴー５１ｇ","http://www.muji.net/store/cmdty/detail/4547315549580","280"
"http://img.muji.net/img/item/4547315911066_400.jpg","混ぜて焼くだけで本格的なガトーショコラがつくれるキットです。１台焼いて６等分すると、ハート形になります。フェアトレードのクーベルチュールチョコレートを使用しています。","自分でつくる　ガトーショコラ１台分（６袋分）","http://www.muji.net/store/cmdty/detail/4547315911066","780"
"http://img.muji.net/img/item/4547315911097_400.jpg","混ぜて焼くだけで本格的なブラウニーがつくれるキットです。大きなスクエア型で焼くので、お好みの大きさにカットすることもできます。","自分でつくる　ブラウニー１台分（１０袋分）","http://www.muji.net/store/cmdty/detail/4547315911097","780"
"http://img.muji.net/img/item/4547315912476_400.jpg","３種類のオーナメントの中にグミ・キャンディ・ラムネを入れました。ツリーにかけて飾ることができます。","オーナメントセット３種３袋","http://www.muji.net/store/cmdty/detail/4547315912476","380"
"http://img.muji.net/img/item/4547315912452_400.jpg","アドベントカレンダーは欧米で広く親しまれている玩具菓子です。クリスマスまでの２４日間、引き出しをひとつずつ裏返していくと、だんだんクリスマスツリーが現れ、クリスマスイブにはツリーが完成します。引き出しの中には、色々なお菓子が入っています。","アドベントカレンダー　ツリー　　２４種類のお菓子　赤１セット","http://www.muji.net/store/cmdty/detail/4547315912452","2500"
"http://img.muji.net/img/item/4547315912469_400.jpg","アドベントカレンダーは欧米で広く親しまれている玩具菓子です。クリスマスまでの２４日間、引き出しをひとつずつ裏返していくと、だんだんクリスマスツリーが現れ、クリスマスイブにはツリーが完成します。引き出しの中には、色々なお菓子が入っています。","アドベントカレンダー　ツリー　　２４種類のお菓子　緑１セット","http://www.muji.net/store/cmdty/detail/4547315912469","2500"
"http://img.muji.net/img/item/4547315910373_400.jpg","さつまいも味、チョコ味、りんご味のビスケットを、もみの木、くつ下、雪だるまの形に焼きあげました。","オーナメントビスケット（雪だるま・Ｍ）","http://www.muji.net/store/cmdty/detail/4547315910373","150"
"","","その他の「クリスマス限定のお菓子」",http://www.muji.net/store/cmdty/section/S3000216",""
"http://img.muji.net/img/item/4547315910342_400.jpg","ジンジャーとシナモンの風味を生かして焼きあげた、オーナメントとして飾られている人型のクッキーです。","ジンジャーマンクッキー６枚","http://www.muji.net/store/cmdty/detail/4547315910342","250"
"http://img.muji.net/img/item/4547315910816_400.jpg","ドイツでこの時期に食べられるドライフルーツやナッツを練り込んだ伝統的なお菓子を、ミニサイズにアレンジしました。","ひとくちシュトーレン（クリスマス）","http://www.muji.net/store/cmdty/detail/4547315910816","280"
"http://img.muji.net/img/item/4547315910359_400.jpg","アーモンド入りの生地をまるく焼きあげ、粉糖をまぶして仕あげました。白い雪の玉という名前のフランス菓子です。","ブールドネージュ（クリスマス）","http://www.muji.net/store/cmdty/detail/4547315910359","200"
"http://img.muji.net/img/item/4547315813339_400.jpg","国産バターの風味と塩味を生かしたパイです。表面にグラニュー糖をかけて、さっくりと焼きあげました。","塩バターパイ１２枚","http://www.muji.net/store/cmdty/detail/4547315813339","250"
"","","その他の「クッキー・ビスケット」","http://www.muji.net/store/cmdty/section/S3000202",""
"http://img.muji.net/img/item/4547315303762_400.jpg","全粒コーンを使ったトルティヤチップです。","チーズ味のコーンチップ９５ｇ","http://www.muji.net/store/cmdty/detail/4547315303762","150"
"","","タコス味のコーンチップ９５ｇ","http://www.muji.net/store/cmdty/detail/4547315303755","150"
"http://img.muji.net/img/item/4547315316922_400.jpg","パーティーにぴったりのポップコーンを、様々な味でご用意しました。","キャラメルポップコーン５３ｇ","http://www.muji.net/store/cmdty/detail/4547315316922","120"
"","","チェダー＆ゴーダチーズポップコーン６０ｇ","http://www.muji.net/store/cmdty/detail/4547315318490","120"
"","","シュガー＆ソルトポップコーン６０ｇ","http://www.muji.net/store/cmdty/detail/4547315912384","120"
"","","キャラメルチョコ　ポップコーン４７ｇ","http://www.muji.net/store/cmdty/detail/4547315316946","120"
"http://img.muji.net/img/item/4549337069466_400.jpg","ホワイトチョコの柿の種といちごチョコの柿の種を詰め合わせ、分けやすく個包装にしました。","大袋　柿の種チョコアソート　ホワイト＆いちご１２５ｇ","http://www.muji.net/store/cmdty/detail/4549337069466","350"
"http://img.muji.net/img/item/4547315912483_400.jpg","２４種類のお菓子を詰め合わせました。アドベントカレンダーの中身としてもお使いいただけます。","２４種類のお菓子２４種２４袋","http://www.muji.net/store/cmdty/detail/4547315912483","550"
"http://img.muji.net/img/item/4549337501577_400.jpg","カシミヤのやわらかな風合いと暖かさが特長のニットです。上品で優しい雰囲気に仕上がりました。","カシミヤクルーネックセーター紳士・オートミール","http://www.muji.net/store/cmdty/detail/4549337501577","9,980"
"","カシミヤのやわらかな風合いと暖かさが特長のニットです。上品で優しい雰囲気に仕上がりました。","カシミヤクルーネックセーター紳士・ライトシルバーグレー","http://www.muji.net/store/cmdty/detail/4549337015166","9,980"
"http://img.muji.net/img/item/4549337015562_400.jpg","カシミヤのやわらかな風合いと暖かさが特長のニットです。上品で優しい雰囲気に仕上がりました。","カシミヤＶネックカーディガン紳士・ライトシルバーグレー","http://www.muji.net/store/cmdty/detail/4549337015562","9,980"
"","カシミヤのやわらかな風合いと暖かさが特長のニットです。上品で優しい雰囲気に仕上がりました。","カシミヤＶネックカーディガン紳士・オートミール","http://www.muji.net/store/cmdty/detail/4549337502376","9,980"
"http://img.muji.net/img/item/4549337400252_400.jpg","アウターとしてもインナーとしても着られる軽く薄く温かいベストです。コンパクトに畳めて持ち運びできます。","軽量フレンチダウンポケッタブルベスト","http://www.muji.net/store/cmdty/detail/4549337400252","4,900"
"","アウターとしてもインナーとしても着られる軽く薄く温かいベストです。コンパクトに畳めて持ち運びできます。","軽量フレンチダウンポケッタブルベスト紳士・ネイビー","http://www.muji.net/store/cmdty/detail/4548076941484","4,900"
"http://img.muji.net/img/item/4548076943518_400.jpg","アウターとしてもインナーとしても着られる軽く薄く温かいブルゾンです。コンパクトに畳めて持ち運びできます。","軽量フレンチダウンポケッタブルブルゾン紳士・ネイビー","http://www.muji.net/store/cmdty/detail/4548076943518","4,900"
"http://img.muji.net/img/item/4549337485457_400.jpg","太番手の綿糸を使い起毛加工で肌触りよく暖かく仕上げました。洗いをかけ着慣れた風合いが特長です。","オーガニックコットンフランネルシャツ　紳士","http://www.muji.net/store/cmdty/search?sectionId=S10205&query=%E3%83%95%E3%83%A9%E3%83%B3%E3%83%8D%E3%83%AB",""
"http://img.muji.net/img/item/4549337427334_400.jpg","アメリカ産の原綿をベースに使用し、履き心地よいデニムを作りました。","アメリカンコットン混デニム","http://www.muji.net/store/cmdty/section/S1000202",""
"http://img.muji.net/img/item/4549337454149_400.jpg","繊維の細いカシミヤ山羊の毛を使い、やわらかな風合いと暖かさを生かして編み立てました。","カシミヤクルーネックカーディガン婦人","http://www.muji.net/store/cmdty/detail/4549337454149","8,980"
"http://img.muji.net/img/item/4549337454958_400.jpg","繊維の細いカシミヤ山羊の毛を使い、やわらかな風合いと暖かさを生かして編み立てました。","カシミヤクルーネックセーター婦人","http://www.muji.net/store/cmdty/detail/4549337454958","8,980"
"http://img.muji.net/img/item/4549337454699_400.jpg","繊維の細いカシミヤ山羊の毛を使い、やわらかな風合いと暖かさを生かして編み立てました。","カシミヤＶネックセーター婦人","http://www.muji.net/store/cmdty/detail/4549337454590","8,980"
"http://img.muji.net/img/item/4549337538382_400.jpg","首のチクチクをおさえるために、衿部分は肌触りのよい素材を使用しました。洗濯機で手軽に洗えるのも特長です。","首のチクチクをおさえた・ワイドリブ洗えるタートルネック婦人・オフ白","http://www.muji.net/store/cmdty/detail/4549337538382","4,980"
"http://img.muji.net/img/item/4549337538887_400.jpg","首のチクチクをおさえるために、衿部分は肌触りのよい素材を使用しました。洗濯機で手軽に洗えるのも特長です。","首のチクチクをおさえた・ワイドリブ洗えるタートルネック（カラーブロック）","http://www.muji.net/store/cmdty/detail/4549337538887","4,980"
"http://img.muji.net/img/item/4549337512542_400.jpg","ふっくら軽やかで暖かいフランス産の羽毛を使いました。ステッチ位置を工夫したすっきりシルエットです。","フレンチダウンコート婦人・ブラウン","http://www.muji.net/store/cmdty/detail/4549337512542","15,000"
"http://img.muji.net/img/item/4549337411623_400.jpg","伸縮性のあるスムース素材で作りました。なめらかな肌ざわりと柔らかな着心地が特長です。","起毛スムースボーダーハイネック長袖Ｔシャツベビー８０・ネイビー×グレー","http://www.muji.net/store/cmdty/detail/4549337411623","690"
